   40   44     0     0  con    1   5.1D-01   1.2D-07  3.038D-07 -3.198D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.639E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.404D+01 -2.007D+00
    1    3     1     0  ---    1   5.9D-03   4.0D-01  9.561D+00 -2.846D+00
    2    4     0     0  con    0   1.0D+00   7.6D-02  6.235D+00 -2.933D+00
    3    5     0     0  con    0   1.0D+00   1.6D-01  2.268D+00 -3.027D+00
    4    6     0     0  con    0   1.0D+00   1.2D-01  1.399D+00 -3.058D+00
    5    7     0     0  con    0   1.0D+00   1.6D-01  8.864D-01 -3.081D+00
    6    8     0     0  con    0   1.0D+00   2.3D-01  6.468D-01 -3.099D+00
    7    9     0     0  con    0   1.0D+00   3.2D-01  6.818D-01 -3.113D+00
    8   10     0     0  con    0   1.0D+00   2.3D-01  4.763D-01 -3.119D+00
    9   11     0     0  con    0   1.0D+00   1.1D-01  3.590D-01 -3.128D+00
   10   13     0     0  con    1   5.0D-01   1.4D-01  2.153D-01 -3.134D+00
   11   14     0     0  con    0   1.0D+00   1.3D-01  2.425D-01 -3.136D+00
   12   15     0     0  con    0   1.0D+00   6.2D-02  1.583D-01 -3.138D+00
   13   16     0     0  con    0   1.0D+00   7.7D-02  1.411D-01 -3.139D+00
   14   17     0     0  con    0   1.0D+00   1.0D-01  1.363D-01 -3.140D+00
   15   18     0     0  con    0   1.0D+00   3.6D-02  7.171D-02 -3.141D+00
   16   19     0     0  con    0   1.0D+00   2.6D-02  9.130D-02 -3.141D+00
   17   20     0     0  con    0   1.0D+00   5.0D-02  9.511D-02 -3.141D+00
   18   21     0     0  con    0   1.0D+00   1.3D-01  1.116D-01 -3.141D+00
   19   22     0     0  con    0   1.0D+00   9.4D-02  8.541D-02 -3.142D+00
   20   23     0     0  con    0   1.0D+00   4.3D-02  2.766D-02 -3.142D+00
   21   24     0     0  con    0   1.0D+00   1.1D-02  1.973D-02 -3.142D+00
   22   25     0     0  con    0   1.0D+00   1.9D-02  1.889D-02 -3.142D+00
   23   26     0     0  con    0   1.0D+00   3.5D-02  2.570D-02 -3.142D+00
   24   27     0     0  con    0   1.0D+00   5.9D-02  5.554D-02 -3.142D+00
   25   28     0     0  con    0   1.0D+00   2.0D-02  1.723D-02 -3.142D+00
   26   29     0     0  con    0   1.0D+00   9.2D-03  1.123D-02 -3.142D+00
   27   30     0     0  con    0   1.0D+00   1.6D-02  1.523D-02 -3.142D+00
   28   31     0     0  con    0   1.0D+00   2.5D-02  1.942D-02 -3.142D+00
   29   32     0     0  con    0   1.0D+00   5.3D-03  7.137D-03 -3.142D+00
   30   33     0     0  con    0   1.0D+00   5.8D-03  1.182D-02 -3.142D+00
   31   34     0     0  con    0   1.0D+00   1.0D-02  1.077D-02 -3.142D+00
   32   35     0     0  con    0   1.0D+00   1.7D-02  1.102D-02 -3.142D+00
   33   37     0     0  con    1   5.1D-01   6.2D-03  5.039D-03 -3.142D+00
   34   38     0     0  con    0   1.0D+00   2.1D-03  2.385D-03 -3.142D+00
   35   39     0     0  con    0   1.0D+00   1.5D-03  2.146D-03 -3.142D+00
   36   40     0     0  con    0   1.0D+00   2.9D-03  2.614D-03 -3.142D+00
   37   41     0     0  con    0   1.0D+00   4.2D-03  3.933D-03 -3.142D+00
   38   43     0     0  con    1   5.2D-01   2.5D-03  2.894D-03 -3.142D+00
   39   44     0     0  con    0   1.0D+00   7.0D-04  4.504D-04 -3.142D+00
   40   45     0     0  con    0   1.0D+00   2.3D-04  1.303D-04 -3.142D+00
   41   46     0     0  con    0   1.0D+00   7.5D-05  8.119D-05 -3.142D+00
   42   47     0     0  con    0   1.0D+00   5.0D-05  6.432D-05 -3.142D+00
   43   48     0     0  con    0   1.0D+00   5.3D-05  1.176D-04 -3.142D+00
   44   49     0     0  con    0   1.0D+00   2.9D-05  1.738D-05 -3.142D+00
   45   50     0     0  con    0   1.0D+00   6.0D-06  6.570D-06 -3.142D+00
   46   51     0     0  con    0   1.0D+00   2.8D-06  5.857D-06 -3.142D+00
   47   52     0     0  con    0   1.0D+00   7.1D-06  7.243D-06 -3.142D+00
   48   53     0     0  con    0   1.0D+00   4.0D-06  6.400D-06 -3.142D+00
   49   54     0     0  con    0   1.0D+00   1.7D-06  1.464D-06 -3.142D+00
   50   55     0     0  con    0   1.0D+00   4.0D-07  1.079D-06 -3.142D+00
   51   56     0     0  con    0   1.0D+00   1.2D-06  6.540D-07 -3.142D+00
   52   57     0     0  con    0   1.0D+00   5.9D-07  5.929D-07 -3.142D+00
   53   58     0     0  con    0   1.0D+00   3.1D-07  2.837D-07 -3.142D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.658E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.365D+01 -1.770D+00
    1    2     1     0  ---    0   1.4D-02   1.0D+00  7.382D+00 -2.887D+00
    2    3     0     0  con    0   1.0D+00   1.5D-01  2.527D+00 -3.011D+00
    3    4     0     0  con    0   1.0D+00   9.9D-02  1.430D+00 -3.050D+00
    4    5     0     0  con    0   1.0D+00   1.9D-01  9.180D-01 -3.090D+00
    5    6     0     0  con    0   1.0D+00   2.2D-01  7.711D-01 -3.113D+00
    6    7     0     0  con    0   1.0D+00   1.7D-01  4.149D-01 -3.122D+00
    7    8     0     0  con    0   1.0D+00   8.8D-02  3.057D-01 -3.129D+00
    8   10     0     0  con    1   3.7D-01   1.5D-01  2.439D-01 -3.136D+00
    9   12     0     0  con    1   5.0D-01   1.7D-01  2.423D-01 -3.141D+00
   10   13     0     0  con    0   1.0D+00   1.0D-01  1.925D-01 -3.142D+00
   11   14     0     0  con    0   1.0D+00   4.1D-02  1.217D-01 -3.143D+00
   12   15     0     0  con    0   1.0D+00   2.8D-02  9.544D-02 -3.144D+00
   13   16     0     0  con    0   1.0D+00   3.8D-02  8.122D-02 -3.144D+00
   14   17     0     0  con    0   1.0D+00   4.6D-02  6.452D-02 -3.144D+00
   15   18     0     0  con    0   1.0D+00   5.5D-02  6.156D-02 -3.145D+00
   16   19     0     0  con    0   1.0D+00   4.1D-02  3.093D-02 -3.145D+00
   17   20     0     0  con    0   1.0D+00   3.0D-02  2.054D-02 -3.145D+00
   18   21     0     0  con    0   1.0D+00   1.5D-02  1.736D-02 -3.145D+00
   19   22     0     0  con    0   1.0D+00   6.0D-03  1.700D-02 -3.145D+00
   20   23     0     0  con    0   1.0D+00   9.6D-03  7.625D-03 -3.145D+00
   21   24     0     0  con    0   1.0D+00   9.7D-03  1.015D-02 -3.145D+00
   22   25     0     0  con    0   1.0D+00   8.0D-03  3.908D-03 -3.145D+00
   23   26     0     0  con    0   1.0D+00   5.2D-03  4.554D-03 -3.145D+00
   24   27     0     0  con    0   1.0D+00   8.7D-03  4.546D-03 -3.145D+00
   25   28     0     0  con    0   1.0D+00   1.2D-02  6.149D-03 -3.145D+00
   26   29     0     0  con    0   1.0D+00   5.0D-03  4.202D-03 -3.145D+00
   27   30     0     0  con    0   1.0D+00   3.6D-03  9.947D-04 -3.145D+00
   28   31     0     0  con    0   1.0D+00   5.0D-04  6.929D-04 -3.145D+00
   29   32     0     0  con    0   1.0D+00   2.6D-03  1.394D-03 -3.145D+00
   30   33     0     0  con    0   1.0D+00   2.7D-03  1.785D-03 -3.145D+00
   31   36     0     0  con    2   2.6D-01   1.5D-03  2.379D-03 -3.145D+00
   32   37     0     0  con    0   1.0D+00   2.0D-03  8.054D-04 -3.145D+00
   33   38     0     0  con    0   1.0D+00   4.5D-04  5.688D-04 -3.145D+00
   34   39     0     0  con    0   1.0D+00   1.6D-04  2.201D-04 -3.145D+00
   35   40     0     0  con    0   1.0D+00   8.8D-05  1.972D-04 -3.145D+00
   36   41     0     0  con    0   1.0D+00   2.3D-04  2.278D-04 -3.145D+00
   37   43     0     0  con    1   5.0D-01   1.1D-04  1.153D-04 -3.145D+00
   38   44     0     0  con    0   1.0D+00   5.9D-05  3.084D-05 -3.145D+00
   39   45     0     0  con    0   1.0D+00   2.8D-05  1.473D-05 -3.145D+00
   40   46     0     0  con    0   1.0D+00   7.7D-06  1.413D-05 -3.145D+00
   41   47     0     0  con    0   1.0D+00   6.9D-06  8.419D-06 -3.145D+00
   42   48     0     0  con    0   1.0D+00   7.5D-06  4.825D-06 -3.145D+00
   43   49     0     0  con    0   1.0D+00   4.6D-06  3.156D-06 -3.145D+00
   44   50     0     0  con    0   1.0D+00   1.2D-06  1.286D-06 -3.145D+00
   45   51     0     0  con    0   1.0D+00   3.9D-07  6.053D-07 -3.145D+00
   46   52     0     0  con    0   1.0D+00   2.7D-07  5.523D-07 -3.145D+00
   47   53     0     0  con    0   1.0D+00   5.2D-07  2.998D-07 -3.145D+00
   48   54     0     0  con    0   1.0D+00   3.3D-07  2.780D-07 -3.145D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.277E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.952D+00 -2.410D+00
    1    2     1     0  ---    0   3.6D-02   1.0D+00  2.031D+00 -2.964D+00
    2    3     0     0  con    0   1.0D+00   1.3D-01  1.663D+00 -3.020D+00
    3    5     0     0  con    1   5.4D-01   4.3D-01  1.744D+00 -3.079D+00
    4    6     0     0  con    0   1.0D+00   1.5D-01  4.916D-01 -3.093D+00
    5    7     0     0  con    0   1.0D+00   5.2D-02  2.746D-01 -3.097D+00
    6    8     0     0  con    0   1.0D+00   8.6D-02  2.302D-01 -3.101D+00
    7    9     0     0  con    0   1.0D+00   6.9D-02  1.725D-01 -3.102D+00
    8   10     0     0  con    0   1.0D+00   9.6D-02  2.469D-01 -3.103D+00
    9   11     0     0  con    0   1.0D+00   2.7D-02  6.902D-02 -3.104D+00
   10   12     0     0  con    0   1.0D+00   1.2D-02  6.853D-02 -3.104D+00
   11   13     0     0  con    0   1.0D+00   6.4D-02  7.470D-02 -3.105D+00
   12   14     0     0  con    0   1.0D+00   1.4D-01  1.110D-01 -3.105D+00
   13   15     0     0  con    0   1.0D+00   2.3D-01  1.903D-01 -3.107D+00
   14   16     0     0  con    0   1.0D+00   5.5D-01  6.152D-01 -3.111D+00
   15   20     0     0  con    3   1.2D-01   4.6D-01  1.184D+00 -3.113D+00
   16   21     0     0  con    0   1.0D+00   1.4D-01  1.064D+00 -3.121D+00
   17   23     0     0  con    1   5.0D-01   3.3D-01  4.168D-01 -3.144D+00
   18   24     0     0  con    0   1.0D+00   2.2D-01  1.022D+00 -3.149D+00
   19   27     0     0  con    2   2.6D-01   2.8D-01  6.131D-01 -3.151D+00
   20   28     0     0  con    0   1.0D+00   1.3D-01  2.823D-01 -3.160D+00
   21   29     0     0  con    0   1.0D+00   5.5D-02  2.334D-01 -3.162D+00
   22   30     0     0  con    0   1.0D+00   1.5D-01  1.961D-01 -3.165D+00
   23   31     0     0  con    0   1.0D+00   1.1D-01  2.672D-01 -3.166D+00
   24   32     0     0  con    0   1.0D+00   6.4D-02  1.492D-01 -3.167D+00
   25   33     0     0  con    0   1.0D+00   6.3D-02  1.038D-01 -3.168D+00
   26   34     0     0  con    0   1.0D+00   1.6D-01  1.290D-01 -3.169D+00
   27   35     0     0  con    0   1.0D+00   1.1D-01  1.489D-01 -3.170D+00
   28   36     0     0  con    0   1.0D+00   8.0D-02  1.669D-01 -3.170D+00
   29   37     0     0  con    0   1.0D+00   4.3D-02  4.237D-02 -3.171D+00
   30   38     0     0  con    0   1.0D+00   1.7D-02  2.338D-02 -3.171D+00
   31   39     0     0  con    0   1.0D+00   2.5D-02  2.652D-02 -3.171D+00
   32   40     0     0  con    0   1.0D+00   6.1D-02  5.265D-02 -3.171D+00
   33   41     0     0  con    0   1.0D+00   2.4D-02  3.566D-02 -3.171D+00
   34   42     0     0  con    0   1.0D+00   1.2D-02  1.206D-02 -3.171D+00
   35   43     0     0  con    0   1.0D+00   3.3D-03  4.123D-03 -3.171D+00
   36   44     0     0  con    0   1.0D+00   3.4D-03  2.880D-03 -3.171D+00
   37   45     0     0  con    0   1.0D+00   1.6D-03  1.761D-03 -3.171D+00
   38   46     0     0  con    0   1.0D+00   1.8D-03  1.560D-03 -3.171D+00
   39   47     0     0  con    0   1.0D+00   9.0D-04  1.159D-03 -3.171D+00
   40   48     0     0  con    0   1.0D+00   3.1D-04  3.020D-04 -3.171D+00
   41   49     0     0  con    0   1.0D+00   1.6D-04  2.025D-04 -3.171D+00
   42   50     0     0  con    0   1.0D+00   2.1D-04  1.850D-04 -3.171D+00
   43   51     0     0  con    0   1.0D+00   2.2D-04  3.087D-04 -3.171D+00
   44   52     0     0  con    0   1.0D+00   7.7D-05  1.010D-04 -3.171D+00
   45   53     0     0  con    0   1.0D+00   4.0D-05  8.045D-05 -3.171D+00
   46   54     0     0  con    0   1.0D+00   8.8D-05  1.007D-04 -3.171D+00
   47   55     0     0  con    0   1.0D+00   9.9D-05  8.562D-05 -3.171D+00
   48   56     0     0  con    0   1.0D+00   1.3D-04  1.162D-04 -3.171D+00
   49   57     0     0  con    0   1.0D+00   4.6D-05  1.829D-05 -3.171D+00
   50   58     0     0  con    0   1.0D+00   9.8D-06  1.710D-05 -3.171D+00
   51   59     0     0  con    0   1.0D+00   1.6D-05  8.070D-06 -3.171D+00
   52   61     0     0  con    1   5.0D-01   4.6D-06  8.422D-06 -3.171D+00
   53   62     0     0  con    0   1.0D+00   4.6D-06  2.044D-06 -3.171D+00
   54   63     0     0  con    0   1.0D+00   7.5D-07  1.181D-06 -3.171D+00
   55   64     0     0  con    0   1.0D+00   4.3D-07  5.420D-07 -3.171D+00
   56   65     0     0  con    0   1.0D+00   5.1D-07  1.045D-06 -3.171D+00
   57   66     0     0  con    0   1.0D+00   2.0D-07  2.084D-07 -3.171D+00
   58   67     0     0  con    0   1.0D+00   5.1D-08  5.905D-08 -3.171D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.114E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.106D+00 -2.887D+00
    1    2     1     0  ---    0   6.3D-02   1.0D+00  2.257D+00 -2.967D+00
    2    3     0     0  con    0   1.0D+00   2.3D-01  1.686D+00 -3.078D+00
    3    5     0     0  con    1   5.4D-01   3.3D-01  9.396D-01 -3.140D+00
    4    6     0     0  con    0   1.0D+00   9.4D-02  5.366D-01 -3.153D+00
    5    7     0     0  con    0   1.0D+00   2.1D-01  5.868D-01 -3.168D+00
    6    8     0     0  con    0   1.0D+00   3.0D-01  6.047D-01 -3.182D+00
    7    9     0     0  con    0   1.0D+00   2.1D-01  3.127D-01 -3.190D+00
    8   10     0     0  con    0   1.0D+00   1.1D-01  3.080D-01 -3.194D+00
    9   11     0     0  con    0   1.0D+00   5.1D-02  1.315D-01 -3.196D+00
   10   12     0     0  con    0   1.0D+00   3.0D-02  7.113D-02 -3.196D+00
   11   13     0     0  con    0   1.0D+00   5.4D-02  6.342D-02 -3.197D+00
   12   14     0     0  con    0   1.0D+00   7.5D-02  1.577D-01 -3.197D+00
   13   15     0     0  con    0   1.0D+00   4.0D-02  5.340D-02 -3.197D+00
   14   16     0     0  con    0   1.0D+00   1.5D-02  3.455D-02 -3.197D+00
   15   17     0     0  con    0   1.0D+00   2.1D-02  2.837D-02 -3.197D+00
   16   18     0     0  con    0   1.0D+00   3.6D-02  2.562D-02 -3.198D+00
   17   19     0     0  con    0   1.0D+00   3.4D-02  3.665D-02 -3.198D+00
   18   20     0     0  con    0   1.0D+00   8.6D-03  6.652D-03 -3.198D+00
   19   21     0     0  con    0   1.0D+00   3.9D-03  2.858D-03 -3.198D+00
   20   22     0     0  con    0   1.0D+00   2.3D-03  2.013D-03 -3.198D+00
   21   23     0     0  con    0   1.0D+00   3.5D-03  1.814D-03 -3.198D+00
   22   25     0     0  con    1   5.1D-01   1.0D-03  1.157D-03 -3.198D+00
   23   26     0     0  con    0   1.0D+00   5.3D-04  3.940D-04 -3.198D+00
   24   27     0     0  con    0   1.0D+00   2.0D-04  2.069D-04 -3.198D+00
   25   28     0     0  con    0   1.0D+00   1.7D-04  1.426D-04 -3.198D+00
   26   29     0     0  con    0   1.0D+00   2.1D-04  2.263D-04 -3.198D+00
   27   31     0     0  con    1   5.1D-01   7.8D-05  8.423D-05 -3.198D+00
   28   32     0     0  con    0   1.0D+00   3.5D-05  1.662D-05 -3.198D+00
   29   33     0     0  con    0   1.0D+00   7.8D-06  1.230D-05 -3.198D+00
   30   34     0     0  con    0   1.0D+00   1.3D-05  1.559D-05 -3.198D+00
   31   35     0     0  con    0   1.0D+00   3.8D-06  6.793D-06 -3.198D+00
   32   36     0     0  con    0   1.0D+00   1.3D-06  2.715D-06 -3.198D+00
   33   37     0     0  con    0   1.0D+00   1.1D-06  1.416D-06 -3.198D+00
   34   38     0     0  con    0   1.0D+00   9.4D-07  8.251D-07 -3.198D+00
   35   39     0     0  con    0   1.0D+00   6.4D-07  3.659D-07 -3.198D+00
   36   42     0     0  con    2   2.6D-01   6.1D-08  1.544D-07 -3.198D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.348E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.919D+02  7.597D+00
    1    2     1     0  ---    0   1.7D-03   1.0D+00  1.156D+01 -2.758D+00
    2    3     0     0  con    0   1.0D+00   3.1D-02  9.646D+00 -2.812D+00
    3    4     0     0  con    0   1.0D+00   1.7D-01  3.467D+00 -2.983D+00
